nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
      248   64    9    78036   24  0.77658331   32   74
      248   64   10    78037   16  0.80970478   32   74
      248   64   11    78038   26  0.83281332   32   74
      248   64   12    78039   32  0.84841847   32   74
      248   64   13    78040   11  0.86300141   32   74
      248   64   14    78041   31  0.87457621   32   74
      248   64   15    78042   33  0.88362116   32   74
      248   64   16    78043   34  0.89261156   32   74
      248   64   17    78044   36  0.90108621   32   74
      248   64   18    78045   15  0.90931797   32   74
      248   64   19    78046   43  0.91751039   32   74
      248   64   20    78047   37  0.92552960   32   74
      248   64   21    78048   38  0.93307006   32   74
      248   64   22    78049   17  0.93988824   32   74
      248   64   23    78050   19  0.94619036   32   74
      248   64   24    78051   42  0.95161617   32   74
      248   64   25    78052   23  0.95643991   32   74
      248   64   26    78053   44  0.96106106   32   74
      248   64   27    78054   45  0.96507555   32   74
      248   64   28    78055   47  0.96847582   32   74
      248   64   29    78056   27  0.97154713   32   74
      248   64   30    78057   48  0.97461361   32   74
      248   64   31    78058   28  0.97765636   32   74
      248   64   32    78059   29  0.98063058   32   74
      248   64   33    78060   49  0.98320460   32   74
      248   64   34    78061   50  0.98575705   32   74
      248   64   35    78062   35  0.98774564   32   74
      248   64   36    78063   51  0.98958313   32   74
      248   64   37    78064   54  0.99128777   32   74
      248   64   38    78065   39  0.99276024   32   74
      248   64   39    78066   40  0.99409562   32   74
      248   64   40    78067    9  0.99536073   32   74
      248   64   41    78068   13  0.99635875   32   74
      248   64   42    78069   14  0.99717343   32   74
      248   64   43    78070   58  0.99766594   32   74
      248   64   44    78071   21  0.99806935   32   74
      248   64   45    78072   52  0.99838537   32   74
      248   64   46    78073    1  0.99868339   32   74
      248   64   47    78074   53  0.99895608   32   74
      248   64   48    78075   59  0.99920702   32   74
      248   64   49    78076   55  0.99938679   32   74
      248   64   50    78077   56  0.99949437   32   74
      248   64   51    78078   41  0.99959445   32   74
      248   64   52    78079    5  0.99968803   32   74
      248   64   53    78080    7  0.99975914   32   74
      248   64   54    78081   46  0.99982727   32   74
      248   64   55    78082    8  0.99988306   32   74
      248   64   56    78083   60  0.99992418   32   74
      248   64   57    78084   12  0.99995852   32   74
      248   64   58    78085   25  0.99996865   32   74
      248   64   59    78086   62  0.99997777   32   74
      248   64   60    78087   57  0.99998575   32   74
      248   64   61    78088   63  0.99999303   32   74
      248   64   62    78089   30  1.00000000   32   74
      248   64   63    78090   61  1.00000000   32   74
         248        8456          65           1 :          32          74  ---
      248   65    1    78091    2  1.00000000   32   74
         248        8456          66           4 :          32          74  ---
      248   66    1    78092   10  0.65061957   32   74
      248   66    2    78093   23  0.84592539   32   74
      248   66    3    78094   45  0.95112854   32   74
      248   66    4    78095   28  1.00000000   32   74
         249        8522          25 :          32          75  ===============
         249        8522           1           0 :          32          75  ---
         249        8522           2           1 :          32          75  ---
      249    2    1    78096    1  1.00000000   32   75
         249        8522           3           2 :          32          75  ---
      249    3    1    78097    1  0.99996388   32   75
      249    3    2    78098    2  1.00000000   32   75
         249        8522           4           1 :          32          75  ---
      249    4    1    78099    3  1.00000000   32   75
         249        8522           5           1 :          32          75  ---
      249    5    1    78100    3  1.00000000   32   75
         249        8522           6           1 :          32          75  ---
      249    6    1    78101    1  1.00000000   32   75
         249        8522           7           3 :          32          75  ---
      249    7    1    78102    3  0.59817612   32   75
      249    7    2    78103    1  0.92656296   32   75
      249    7    3    78104    4  1.00000000   32   75
         249        8522           8           2 :          32          75  ---
      249    8    1    78105    1  0.50029999   32   75
      249    8    2    78106    6  1.00000000   32   75
         249        8522           9           3 :          32          75  ---
      249    9    1    78107    1  0.94321322   32   75
      249    9    2    78108    6  0.99051386   32   75
      249    9    3    78109    7  1.00000000   32   75
         249        8522          10           3 :          32          75  ---
      249   10    1    78110    3  0.49479505   32   75
      249   10    2    78111    1  0.96039045   32   75
      249   10    3    78112    4  1.00000000   32   75
         249        8522          11          10 :          32          75  ---
      249   11    1    78113    2  0.32917628   32   75
      249   11    2    78114    4  0.52884978   32   75
      249   11    3    78115    3  0.67925298   32   75
      249   11    4    78116    7  0.78515851   32   75
      249   11    5    78117    6  0.87624133   32   75
      249   11    6    78118    1  0.93064255   32   75
      249   11    7    78119    8  0.96632177   32   75
      249   11    8    78120    5  0.99244410   32   75
      249   11    9    78121   10  0.99664992   32   75
      249   11   10    78122    9  1.00000000   32   75
         249        8522          12           2 :          32          75  ---
      249   12    1    78123    4  0.75230002   32   75
      249   12    2    78124    1  1.00000000   32   75
         249        8522          13           3 :          32          75  ---
      249   13    1    78125    7  0.34610000   32   75
      249   13    2    78126    4  0.69220001   32   75
      249   13    3    78127    1  1.00000000   32   75
         249        8522          14           7 :          32          75  ---
      249   14    1    78128    1  0.37693769   32   75
      249   14    2    78129    9  0.60396039   32   75
      249   14    3    78130    6  0.76237625   32   75
      249   14    4    78131   10  0.88538855   32   75
      249   14    5    78132    7  0.93445349   32   75
      249   14    6    78133    8  0.97189724   32   75
      249   14    7    78134   13  1.00000000   32   75
         249        8522          15           1 :          32          75  ---
      249   15    1    78135    8  1.00000000   32   75
         249        8522          16           1 :          32          75  ---
      249   16    1    78136    5  1.00000000   32   75
         249        8522          17          16 :          32          75  ---
      249   17    1    78137    2  0.23614085   32   75
      249   17    2    78138    4  0.41043836   32   75
      249   17    3    78139    7  0.53433430   32   75
      249   17    4    78140    3  0.65447903   32   75
      249   17    5    78141    6  0.74460751   32   75
      249   17    6    78142    8  0.82207406   32   75
      249   17    7    78143   10  0.86676985   32   75
      249   17    8    78144    1  0.90314806   32   75
      249   17    9    78145   11  0.93427479   32   75
      249   17   10    78146    9  0.96270967   32   75
      249   17   11    78147    5  0.98584276   32   75
      249   17   12    78148   13  0.99429613   32   75
      249   17   13    78149   12  0.99795955   32   75
      249   17   14    78150   15  0.99918348   32   75
      249   17   15    78151   16  0.99961632   32   75
      249   17   16    78152   14  1.00000000   32   75
         249        8522          18           1 :          32          75  ---
      249   18    1    78153    5  1.00000000   32   75
         249        8522          19           1 :          32          75  ---
      249   19    1    78154    4  1.00000000   32   75
         249        8522          20           1 :          32          75  ---
      249   20    1    78155    4  1.00000000   32   75
         249        8522          21           6 :          32          75  ---
      249   21    1    78156    7  0.43652621   32   75
      249   21    2    78157    1  0.66343981   32   75
      249   21    3    78158    8  0.79874790   32   75
      249   21    4    78159   15  0.88647318   32   75
      249   21    5    78160    9  0.94325662   32   75
      249   21    6    78161    6  1.00000000   32   75
         249        8522          22          21 :          32          75  ---
      249   22    1    78162    5  0.43321428   32   75
      249   22    2    78163    3  0.72889543   32   75
      249   22    3    78164    2  0.80500686   32   75
      249   22    4    78165    4  0.86455268   32   75
      249   22    5    78166    7  0.91014844   32   75
      249   22    6    78167    8  0.94227731   32   75
      249   22    7    78168   10  0.96421063   32   75
      249   22    8    78169   11  0.98158562   32   75
      249   22    9    78170   18  0.98596334   32   75
      249   22   10    78171    6  0.99027252   32   75
      249   22   11    78172   16  0.99379820   32   75
      249   22   12    78173   17  0.99626762   32   75
      249   22   13    78174    9  0.99812627   32   75
      249   22   14    78175   13  0.99902511   32   75
      249   22   15    78176   15  0.99943429   32   75
      249   22   16    78177   20  0.99966419   32   75
      249   22   17    78178    1  0.99987411   32   75
      249   22   18    78179   19  0.99993289   32   75
      249   22   19    78180   12  0.99997240   32   75
      249   22   20    78181   21  0.99998623   32   75
      249   22   21    78182   14  1.00000000   32   75
         249        8522          23           1 :          32          75  ---
      249   23    1    78183    9  1.00000000   32   75
         249        8522          24           5 :          32          75  ---
      249   24    1    78184    8  0.40163612   32   75
      249   24    2    78185    6  0.71086395   32   75
      249   24    3    78186    9  0.83137476   32   75
      249   24    4    78187    7  0.94378489   32   75
      249   24    5    78188    1  1.00000000   32   75
         249        8522          25           1 :          32          75  ---
      249   25    1    78189    8  1.00000000   32   75
         250        8547          44 :          32          76  ===============
         250        8547           1           0 :          32          76  ---
         250        8547           2           1 :          32          76  ---
      250    2    1    78190    1  1.00000000   32   76
         250        8547           3           2 :          32          76  ---
      250    3    1    78191    2  0.59560001   32   76
      250    3    2    78192    1  1.00000000   32   76
         250        8547           4           1 :          32          76  ---
      250    4    1    78193    2  1.00000000   32   76
         250        8547           5           2 :          32          76  ---
      250    5    1    78194    3  0.66740000   32   76
      250    5    2    78195    2  1.00000000   32   76
         250        8547           6           1 :          32          76  ---
      250    6    1    78196    2  1.00000000   32   76
         250        8547           7           1 :          32          76  ---
      250    7    1    78197    3  1.00000000   32   76
         250        8547           8           2 :          32          76  ---
      250    8    1    78198    3  0.50000000   32   76
      250    8    2    78199    1  1.00000000   32   76
         250        8547           9           1 :          32          76  ---
      250    9    1    78200    3  1.00000000   32   76
         250        8547          10           9 :          32          76  ---
      250   10    1    78201    2  0.43195957   32   76
      250   10    2    78202    3  0.65083945   32   76
      250   10    3    78203    5  0.81777930   32   76
      250   10    4    78204    4  0.94963735   32   76
      250   10    5    78205    7  0.97256404   32   76
      250   10    6    78206    1  0.98588049   32   76
      250   10    7    78207    8  0.99348032   32   76
      250   10    8    78208    9  0.99934447   32   76
      250   10    9    78209    6  1.00000000   32   76
         250        8547          11           2 :          32          76  ---
      250   11    1    78210    2  0.50000000   32   76
      250   11    2    78211    1  1.00000000   32   76
         250        8547          12           2 :          32          76  ---
      250   12    1    78212    3  0.69929999   32   76
      250   12    2    78213    1  1.00000000   32   76
         250        8547          13          12 :          32          76  ---
      250   13    1    78214    2  0.49475014   32   76
      250   13    2    78215    3  0.75553662   32   76
      250   13    3    78216    1  0.86570722   32   76
      250   13    4    78217    5  0.94361913   32   76
      250   13    5    78218    4  0.96572030   32   76
      250   13    6    78219    8  0.98092967   32   76
      250   13    7    78220    6  0.98791122   32   76
      250   13    8    78221    9  0.99342036   32   76
      250   13    9    78222    7  0.99823892   32   76
      250   13   10    78223   10  0.99896592   32   76
      250   13   11    78224   11  0.99968296   32   76
      250   13   12    78225   12  1.00000000   32   76
         250        8547          14           3 :          32          76  ---
      250   14    1    78226    3  0.40000001   32   76
      250   14    2    78227    5  0.77999997   32   76
      250   14    3    78228    1  1.00000000   32   76
         250        8547          15          14 :          32          76  ---
      250   15    1    78229    2  0.48205352   32   76
      250   15    2    78230    3  0.74270254   32   76
      250   15    3    78231    1  0.84844476   32   76
      250   15    4    78232    5  0.92940164   32   76
      250   15    5    78233    4  0.95203251   32   76
      250   15    6    78234    8  0.97196424   32   76
      250   15    7    78235    9  0.97991043   32   76
      250   15    8    78236    6  0.98771620   32   76
      250   15    9    78237    7  0.99332130   32   76
      250   15   10    78238   11  0.99573356   32   76
      250   15   11    78239   10  0.99767613   32   76
      250   15   12    78240   12  0.99932110   32   76
      250   15   13    78241   13  0.99987715   32   76
      250   15   14    78242   14  1.00000000   32   76
         250        8547          16           2 :          32          76  ---
      250   16    1    78243    3  0.70420003   32   76
      250   16    2    78244    2  1.00000000   32   76
         250        8547          17           3 :          32          76  ---
      250   17    1    78245    2  0.86207414   32   76
      250   17    2    78246    3  0.93966180   32   76
      250   17    3    78247    1  1.00000000   32   76
         250        8547          18           1 :          32          76  ---
      250   18    1    78248    5  1.00000000   32   76
         250        8547          19           3 :          32          76  ---
      250   19    1    78249    3  0.72990733   32   76
      250   19    2    78250    5  0.93430936   32   76
      250   19    3    78251    2  1.00000000   32   76
         250        8547          20           2 :          32          76  ---
      250   20    1    78252    3  0.80640000   32   76
      250   20    2    78253    4  1.00000000   32   76
         250        8547          21           2 :          32          76  ---
      250   21    1    78254    3  0.62110001   32   76
      250   21    2    78255    2  1.00000000   32   76
         250        8547          22           1 :          32          76  ---
      250   22    1    78256    2  1.00000000   32   76
         250        8547          23           3 :          32          76  ---
      250   23    1    78257    1  0.73423672   32   76
      250   23    2    78258    2  0.93244660   32   76
      250   23    3    78259    3  1.00000000   32   76
         250        8547          24          23 :          32          76  ---
      250   24    1    78260    2  0.31484094   32   76
      250   24    2    78261    3  0.50086224   32   76
      250   24    3    78262    5  0.67903942   32   76
      250   24    4    78263    4  0.80829847   32   76
      250   24    5    78264    7  0.85427678   32   76
      250   24    6    78265    9  0.89213008   32   76
      250   24    7    78266    8  0.92116529   32   76
      250   24    8    78267   10  0.94135040   32   76
      250   24    9    78268   11  0.95245218   32   76
      250   24   10    78269   12  0.96231687   32   76
      250   24   11    78270    1  0.97116524   32   76
      250   24   12    78271   13  0.97879148   32   76
      250   24   13    78272   14  0.98495376   32   76
      250   24   14    78273   15  0.98994827   32   76
      250   24   15    78274   17  0.99482667   32   76
      250   24   16    78275   18  0.99681938   32   76
      250   24   17    78276   20  0.99813169   32   76
      250   24   18    78277    6  0.99918944   32   76
      250   24   19    78278   19  0.99956858   32   76
      250   24   20    78279   21  0.99992579   32   76
      250   24   21    78280   16  0.99999946   32   76
      250   24   22    78281   22  1.00000000   32   76
      250   24   23    78282   23  1.00000000   32   76
         250        8547          25          24 :          32          76  ---
      250   25    1    78283    4  0.57727915   32   76
      250   25    2    78284    7  0.79006428   32   76
      250   25    3    78285    5  0.89829350   32   76
      250   25    4    78286    2  0.92355829   32   76
      250   25    5    78287    9  0.94813520   32   76
      250   25    6    78288    3  0.96321738   32   76
      250   25    7    78289   10  0.97691792   32   76
      250   25    8    78290   18  0.98946226   32   76
      250   25    9    78291   17  0.99335432   32   76
      250   25   10    78292    8  0.99587137   32   76
      250   25   11    78293   11  0.99689949   32   76
      250   25   12    78294   12  0.99782252   32   76
      250   25   13    78295   13  0.99855381   32   76
      250   25   14    78296   14  0.99915820   32   76
      250   25   15    78297   15  0.99966019   32   76
      250   25   16    78298   20  0.99982440   32   76
      250   25   17    78299   24  0.99991518   32   76
      250   25   18    78300   21  0.99997902   32   76
      250   25   19    78301    1  0.99999195   32   76
      250   25   20    78302   19  0.99999803   32   76
      250   25   21    78303    6  0.99999964   32   76
      250   25   22    78304   23  0.99999988   32   76
      250   25   23    78305   16  1.00000000   32   76
      250   25   24    78306   22  1.00000000   32   76
         250        8547          26          25 :          32          76  ---
      250   26    1    78307    4  0.36551622   32   76
      250   26    2    78308    5  0.55247432   32   76
      250   26    3    78309    7  0.69072711   32   76
      250   26    4    78310    2  0.80725932   32   76
      250   26    5    78311    3  0.87736154   32   76
      250   26    6    78312    9  0.92188001   32   76
      250   26    7    78313   10  0.94745743   32   76
      250   26    8    78314    8  0.95973510   32   76
      250   26    9    78315   18  0.96962947   32   76
      250   26   10    78316   17  0.97766763   32   76
      250   26   11    78317   11  0.98291343   32   76
      250   26   12    78318   12  0.98765534   32   76
      250   26   13    78319   13  0.99147266   32   76
      250   26   14    78320   14  0.99467337   32   76
      250   26   15    78321   15  0.99737269   32   76
      250   26   16    78322   20  0.99837303   32   76
      250   26   17    78323   24  0.99884397   32   76
      250   26   18    78324   21  0.99930209   32   76
      250   26   19    78325    1  0.99974018   32   76
      250   26   20    78326   19  0.99983829   32   76
      250   26   21    78327   25  0.99992764   32   76
      250   26   22    78328    6  0.99998498   32   76
      250   26   23    78329   23  0.99999392   32   76
      250   26   24    78330   16  0.99999958   32   76
      250   26   25    78331   22  1.00000000   32   76
         250        8547          27           2 :          32          76  ---
      250   27    1    78332    3  0.50000000   32   76
      250   27    2    78333    1  1.00000000   32   76
         250        8547          28           2 :          32          76  ---
      250   28    1    78334    6  0.50000000   32   76
      250   28    2    78335    2  1.00000000   32   76
         250        8547          29           1 :          32          76  ---
      250   29    1    78336    5  1.00000000   32   76
         250        8547          30          29 :          32          76  ---
      250   30    1    78337    2  0.37800604   32   76
      250   30    2    78338    3  0.60946035   32   76
      250   30    3    78339    5  0.69495302   32   76
      250   30    4    78340    1  0.77165210   32   76
      250   30    5    78341    8  0.81672919   32   76
      250   30    6    78342    9  0.83929127   32   76
      250   30    7    78343    4  0.86172640   32   76
      250   30    8    78344   11  0.88284361   32   76
      250   30    9    78345   12  0.90218991   32   76
      250   30   10    78346   13  0.91825193   32   76
      250   30   11    78347   14  0.93209147   32   76
      250   30   12    78348   10  0.94587696   32   76
      250   30   13    78349   15  0.95788395   32   76
      250   30   14    78350    6  0.96882588   32   76
      250   30   15    78351    7  0.97781140   32   76
      250   30   16    78352   20  0.98330081   32   76
      250   30   17    78353   17  0.98852515   32   76
      250   30   18    78354   19  0.99233335   32   76
      250   30   19    78355   21  0.99549651   32   76
      250   30   20    78356   16  0.99690723   32   76
      250   30   21    78357   18  0.99783415   32   76
      250   30   22    78358   23  0.99866748   32   76
      250   30   23    78359   24  0.99948758   32   76
      250   30   24    78360   22  0.99973184   32   76
      250   30   25    78361   27  0.99987739   32   76
      250   30   26    78362   28  0.99993145   32   76
      250   30   27    78363   26  0.99997967   32   76
      250   30   28    78364   29  0.99999213   32   76
      250   30   29    78365   25  1.00000000   32   76
         250        8547          31          30 :          32          76  ---
      250   31    1    78366    2  0.37335992   32   76
      250   31    2    78367    3  0.60292590   32   76
      250   31    3    78368    5  0.68817931   32   76
      250   31    4    78369    1  0.76372695   32   76
      250   31    5    78370    8  0.80952823   32   76
      250   31    6    78371    9  0.83255213   32   76
      250   31    7    78372    4  0.85488176   32   76
      250   31    8    78373   11  0.87676501   32   76
      250   31    9    78374   12  0.89686894   32   76
      250   31   10    78375   13  0.91366559   32   76
      250   31   11    78376   14  0.92821753   32   76
      250   31   12    78377   10  0.94247115   32   76
      250   31   13    78378   15  0.95516706   32   76
      250   31   14    78379    6  0.96616423   32   76
      250   31   15    78380    7  0.97522527   32   76
      250   31   16    78381   20  0.98125851   32   76
      250   31   17    78382   17  0.98686433   32   76
      250   31   18    78383   19  0.99101776   32   76
      250   31   19    78384   21  0.99462605   32   76
      250   31   20    78385   16  0.99612665   32   76
      250   31   21    78386   23  0.99715400   32   76
      250   31   22    78387   24  0.99816680   32   76
      250   31   23    78388   18  0.99917299   32   76
      250   31   24    78389   22  0.99946558   32   76
      250   31   25    78390   27  0.99970520   32   76
      250   31   26    78391   28  0.99984556   32   76
      250   31   27    78392   26  0.99991846   32   76
      250   31   28    78393   29  0.99996835   32   76
      250   31   29    78394   30  0.99998945   32   76
      250   31   30    78395   25  1.00000000   32   76
         250        8547          32           1 :          32          76  ---
      250   32    1    78396    3  1.00000000   32   76
         250        8547          33           2 :          32          76  ---
      250   33    1    78397    1  0.65359998   32   76
      250   33    2    78398    2  1.00000000   32   76
         250        8547          34          33 :          32          76  ---
      250   34    1    78399    1  0.36388078   32   76
      250   34    2    78400    2  0.60986596   32   76
      250   34    3    78401    3  0.76355475   32   76
      250   34    4    78402    6  0.82072580   32   76
      250   34    5    78403    8  0.85425895   32   76
      250   34    6    78404    5  0.87568909   32   76
      250   34    7    78405   11  0.89286268   32   76
      250   34    8    78406   12  0.90879130   32   76
      250   34    9    78407   13  0.92238820   32   76
      250   34   10    78408   14  0.93438655   32   76
      250   34   11    78409   15  0.94505095   32   76
      250   34   12    78410   19  0.95552069   32   76
      250   34   13    78411   16  0.96501821   32   76
      250   34   14    78412    9  0.97131640   32   76
      250   34   15    78413   20  0.97704494   32   76
      250   34   16    78414   10  0.98112828   32   76
      250   34   17    78415   21  0.98494929   32   76
      250   34   18    78416   23  0.98857754   32   76
      250   34   19    78417   22  0.99119079   32   76
      250   34   20    78418    4  0.99324083   32   76
      250   34   21    78419   17  0.99505770   32   76
      250   34   22    78420   27  0.99655563   32   76
      250   34   23    78421    7  0.99742907   32   76
      250   34   24    78422   29  0.99820012   32   76
      250   34   25    78423   28  0.99876732   32   76
      250   34   26    78424   24  0.99925351   32   76
      250   34   27    78425   30  0.99958116   32   76
      250   34   28    78426   31  0.99979085   32   76
      250   34   29    78427   18  0.99991530   32   76
      250   34   30    78428   32  0.99995774   32   76
      250   34   31    78429   33  0.99997950   32   76
      250   34   32    78430   26  0.99999917   32   76
      250   34   33    78431   25  1.00000000   32   76
         250        8547          35           3 :          32          76  ---
      250   35    1    78432    3  0.57139999   32   76
      250   35    2    78433    2  0.87430000   32   76
      250   35    3    78434    5  1.00000000   32   76
         250        8547          36          35 :          32          76  ---
      250   36    1    78435    4  0.33367702   32   76
      250   36    2    78436    5  0.50778592   32   76
      250   36    3    78437    7  0.65241665   32   76
      250   36    4    78438    2  0.75061285   32   76
      250   36    5    78439    3  0.81232369   32   76
      250   36    6    78440    9  0.86501855   32   76
      250   36    7    78441   10  0.89971066   32   76
      250   36    8    78442   18  0.92202681   32   76
      250   36    9    78443   17  0.93807352   32   76
      250   36   10    78444    8  0.95196849   32   76
      250   36   11    78445   11  0.95925122   32   76
      250   36   12    78446   12  0.96602702   32   76
      250   36   13    78447   13  0.97185093   32   76
      250   36   14    78448   14  0.97702020   32   76
      250   36   15    78449   24  0.98178935   32   76
      250   36   16    78450   15  0.98641074   32   76
      250   36   17    78451   26  0.99064213   32   76
      250   36   18    78452   25  0.99408489   32   76
      250   36   19    78453   20  0.99666005   32   76
      250   36   20    78454   21  0.99843061   32   76
      250   36   21    78455    1  0.99878925   32   76
      250   36   22    78456   28  0.99912542   32   76
      250   36   23    78457   19  0.99935812   32   76
      250   36   24    78458   30  0.99957603   32   76
      250   36   25    78459   31  0.99973232   32   76
      250   36   26    78460   23  0.99982041   32   76
      250   36   27    78461    6  0.99987835   32   76
      250   36   28    78462   27  0.99991912   32   76
      250   36   29    78463   33  0.99995965   32   76
      250   36   30    78464   29  0.99998325   32   76
      250   36   31    78465   16  0.99999350   32   76
      250   36   32    78466   22  0.99999660   32   76
      250   36   33    78467   35  0.99999893   32   76
      250   36   34    78468   34  0.99999988   32   76
      250   36   35    78469   32  1.00000000   32   76
         250        8547          37          36 :          32          76  ---
      250   37    1    78470    2  0.24925025   32   76
      250   37    2    78471    5  0.41392726   32   76
      250   37    3    78472    3  0.57146108   32   76
      250   37    4    78473    4  0.68727463   32   76
      250   37    5    78474    9  0.73852801   32   76
      250   37    6    78475    7  0.78956318   32   76
      250   37    7    78476    8  0.82611901   32   76
      250   37    8    78477   10  0.86034787   32   76
      250   37    9    78478   11  0.87992585   32   76
      250   37   10    78479   12  0.89819300   32   76
      250   37   11    78480   17  0.91459286   32   76
      250   37   12    78481   13  0.93039346   32   76
      250   37   13    78482   14  0.94449264   32   76
      250   37   14    78483   15  0.95716405   32   76
      250   37   15    78484   18  0.96563590   32   76
      250   37   16    78485   20  0.97293055   32   76
      250   37   17    78486    1  0.97963148   32   76
      250   37   18    78487   24  0.98495936   32   76
      250   37   19    78488   21  0.99010724   32   76
      250   37   20    78489   26  0.99196923   32   76
      250   37   21    78490   19  0.99375051   32   76
      250   37   22    78491   28  0.99492925   32   76
      250   37   23    78492    6  0.99604052   32   76
      250   37   24    78493   30  0.99686450   32   76
      250   37   25    78494   23  0.99759132   32   76
      250   37   26    78495   31  0.99822336   32   76
      250   37   27    78496   25  0.99876165   32   76
      250   37   28    78497   27  0.99912876   32   76
      250   37   29    78498   33  0.99936825   32   76
      250   37   30    78499   29  0.99959928   32   76
      250   37   31    78500   16  0.99980837   32   76
      250   37   32    78501   22  0.99987704   32   76
      250   37   33    78502   35  0.99993849   32   76
      250   37   34    78503   36  0.99996811   32   76
      250   37   35    78504   34  0.99999452   32   76
      250   37   36    78505   32  1.00000000   32   76
         250        8547          38           1 :          32          76  ---
      250   38    1    78506    2  1.00000000   32   76
         250        8547          39          38 :          32          76  ---
      250   39    1    78507    4  0.32196000   32   76
      250   39    2    78508    5  0.49098837   32   76
      250   39    3    78509    7  0.63628900   32   76
      250   39    4    78510    2  0.72865582   32   76
      250   39    5    78511    3  0.78752518   32   76
      250   39    6    78512    9  0.84227675   32   76
      250   39    7    78513   10  0.87957704   32   76
      250   39    8    78514   18  0.90623367   32   76
      250   39    9    78515   17  0.92497683   32   76
      250   39   10    78516    8  0.93924296   32   76
      250   39   11    78517   11  0.94711691   32   76
      250   39   12    78518   12  0.95449257   32   76
      250   39   13    78519   26  0.96149498   32   76
      250   39   14    78520   24  0.96830672   32   76
      250   39   15    78521   13  0.97474182   32   76
      250   39   16    78522   14  0.98052555   32   76
      250   39   17    78523   25  0.98581582   32   76
      250   39   18    78524   15  0.99105102   32   76
      250   39   19    78525   20  0.99419713   32   76
      250   39   20    78526   21  0.99649251   32   76
      250   39   21    78527   28  0.99714297   32   76
      250   39   22    78528   36  0.99764001   32   76
      250   39   23    78529   30  0.99812990   32   76
      250   39   24    78530   31  0.99852985   32   76
      250   39   25    78531    1  0.99886400   32   76
      250   39   26    78532   19  0.99914443   32   76
      250   39   27    78533   33  0.99934638   32   76
      250   39   28    78534   23  0.99947202   32   76
      250   39   29    78535   38  0.99959427   32   76
      250   39   30    78536   37  0.99970376   32   76
      250   39   31    78537   35  0.99979669   32   76
      250   39   32    78538   27  0.99986684   32   76
      250   39   33    78539    6  0.99992448   32   76
      250   39   34    78540   29  0.99997258   32   76
      250   39   35    78541   16  0.99998438   32   76
      250   39   36    78542   34  0.99999517   32   76
      250   39   37    78543   22  0.99999946   32   76
      250   39   38    78544   32  1.00000000   32   76
         250        8547          40           2 :          32          76  ---
      250   40    1    78545    3  0.76340002   32   76
      250   40    2    78546    4  1.00000000   32   76
         250        8547          41          40 :          32          76  ---
      250   41    1    78547    1  0.66863513   32   76
      250   41    2    78548    6  0.78875792   32   76
      250   41    3    78549    2  0.85113996   32   76
      250   41    4    78550    3  0.89125687   32   76
      250   41    5    78551   16  0.91792893   32   76
      250   41    6    78552   19  0.92987269   32   76
      250   41    7    78553   22  0.94055700   32   76
      250   41    8    78554    8  0.95072877   32   76
      250   41    9    78555   23  0.95654434   32   76
      250   41   10    78556   11  0.96233100   32   76
      250   41   11    78557   12  0.96777248   32   76
      250   41   12    78558   13  0.97256052   32   76
      250   41   13    78559   14  0.97689426   32   76
      250   41   14    78560   15  0.98084408   32   76
      250   41   15    78561   27  0.98436803   32   76
      250   41   16    78562   29  0.98694676   32   76
      250   41   17    78563   20  0.98941875   32   76
      250   41   18    78564    5  0.99155188   32   76
      250   41   19    78565   32  0.99363625   32   76
      250   41   20    78566   21  0.99549526   32   76
      250   41   21    78567   34  0.99633569   32   76
      250   41   22    78568    9  0.99705577   32   76
      250   41   23    78569   28  0.99768227   32   76
      250   41   24    78570   10  0.99818277   32   76
      250   41   25    78571   30  0.99868047   32   76
      250   41   26    78572   31  0.99910426   32   76
      250   41   27    78573   17  0.99936765   32   76
      250   41   28    78574   33  0.99962091   32   76
      250   41   29    78575   35  0.99977034   32   76
      250   41   30    78576   24  0.99987620   32   76
      250   41   31    78577    4  0.99995035   32   76
      250   41   32    78578    7  0.99998462   32   76
      250   41   33    78579   18  0.99999154   32   76
      250   41   34    78580   37  0.99999738   32   76
      250   41   35    78581   26  0.99999952   32   76
      250   41   36    78582   36  0.99999982   32   76
      250   41   37    78583   38  0.99999994   32   76
      250   41   38    78584   39  1.00000000   32   76
      250   41   39    78585   25  1.00000000   32   76
      250   41   40    78586   40  1.00000000   32   76
         250        8547          42           3 :          32          76  ---
      250   42    1    78587    3  0.57139999   32   76
      250   42    2    78588    2  0.85140002   32   76
      250   42    3    78589    4  1.00000000   32   76
         250        8547          43           2 :          32          76  ---
      250   43    1    78590    4  0.50760001   32   76
      250   43    2    78591    1  1.00000000   32   76
         250        8547          44          43 :          32          76  ---
      250   44    1    78592    2  0.22587268   32   76
      250   44    2    78593    5  0.38296801   32   76
      250   44    3    78594    3  0.52904868   32   76
      250   44    4    78595    4  0.63844419   32   76
      250   44    5    78596    9  0.69283766   32   76
      250   44    6    78597    7  0.74424374   32   76
      250   44    7    78598   10  0.78250241   32   76
      250   44    8    78599    8  0.82059211   32   76
      250   44    9    78600   11  0.84265774   32   76
      250   44   10    78601   12  0.86345494   32   76
      250   44   11    78602   17  0.88413864   32   76
      250   44   12    78603   13  0.90253001   32   76
      250   44   13    78604   14  0.91924489   32   76
      250   44   14    78605   15  0.93454009   32   76
      250   44   15    78606   18  0.94556761   32   76
